City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
102,Saint George,US,37.1041,-113.5841,46.8,36,0,4.61,clear sky
103,Tuy Hoa,VN,13.0833,109.3,80.42,85,99,9.69,overcast clouds
104,Hermanus,ZA,-34.4187,19.2345,51.8,71,93,4.16,overcast clouds
105,Sitka,US,57.0531,-135.33,39.09,81,0,0.0,clear sky
106,Bonavista,CA,48.6499,-53.1147,40.21,77,100,25.32,overcast clouds
107,Tucuman,AR,-26.8241,-65.2226,82.4,34,0,8.05,clear sky
108,Chicama,PE,-7.8447,-79.1469,61.34,83,72,5.53,broken clouds
109,Camargo,MX,27.6667,-105.1667,52.2,46,0,2.75,clear sky
110,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,8,7.0,clear sky
111,Rialma,BR,-15.315,-49.5844,74.8,54,57,3.33,moderate rain
112,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,20,6.91,few clouds
113,Santa Cruz,BO,-17.8,-63.1667,74.66,69,1,8.05,clear sky
114,Tungor,RU,53.3808,142.9564,23.61,78,100,6.33,overcast clouds
115,Palmer,US,42.1584,-72.3287,36.01,58,20,10.36,few clouds
116,Karratha,AU,-20.7377,116.8463,81.23,27,59,14.41,broken clouds
117,Nenjiang,CN,49.1833,125.2167,31.37,53,2,4.59,clear sky
118,Tequixquitla,MX,19.3278,-97.65,53.19,79,99,7.29,overcast clouds
119,Dunedin,NZ,-45.8742,170.5036,58.8,75,94,1.99,light rain
120,Pevek,RU,69.7008,170.3133,-6.7,98,100,5.66,overcast clouds
121,Hasaki,JP,35.7333,140.8333,65.21,55,87,9.6,overcast clouds
122,Waipawa,NZ,-41.4122,175.5153,61.88,88,72,12.48,broken clouds
123,Narsaq,GL,60.9167,-46.05,17.82,95,100,1.5,light snow
124,Kaitangata,NZ,-46.2817,169.8464,59.04,72,87,8.79,overcast clouds
125,Sur,OM,22.5667,59.5289,73.67,69,3,7.25,clear sky
126,Asau,RO,46.4333,26.4,41.54,91,95,3.65,overcast clouds
127,Ossora,RU,59.2353,163.0719,16.68,79,1,6.98,clear sky
128,Dawlatabad,AF,36.4141,64.9053,58.46,35,91,0.94,overcast clouds
129,Itarema,BR,-2.9248,-39.9167,78.94,78,40,12.55,scattered clouds
130,Pemangkat,ID,1.1667,108.9667,79.36,84,100,5.88,light rain
131,Karatau,KZ,43.1667,70.4667,31.28,78,100,2.91,overcast clouds
132,Ambilobe,MG,-13.2,49.05,73.15,85,0,2.3,clear sky
133,Nome,US,64.5011,-165.4064,35.67,93,100,12.66,light rain
134,Upernavik,GL,72.7868,-56.1549,10.27,71,56,4.36,broken clouds
135,Mount Isa,AU,-20.7333,139.5,91.17,17,1,9.22,clear sky
136,Lat Yao,TH,15.751,99.7893,82.72,77,92,1.79,overcast clouds
137,Zhoucheng,CN,35.9122,116.3117,57.47,70,100,3.87,overcast clouds
138,Port Lincoln,AU,-34.7333,135.8667,68.68,53,100,21.63,light rain
139,Chipinge,ZW,-20.1883,32.6236,62.2,64,0,3.67,clear sky
140,Conde,BR,-7.2597,-34.9075,76.46,88,40,4.61,scattered clouds
141,Kavieng,PG,-2.5744,150.7967,85.24,63,93,10.87,overcast clouds
142,Ponferrada,ES,42.5466,-6.5962,48.81,94,100,1.99,overcast clouds
143,Letka,RU,59.6011,49.4232,12.09,88,7,4.56,clear sky
144,Yeppoon,AU,-23.1333,150.7333,82.18,55,52,11.9,broken clouds
145,Troitsko-Pechorsk,RU,62.7084,56.1964,9.45,91,100,9.44,overcast clouds
146,Nagato,JP,34.3833,131.2,63.55,50,0,7.16,clear sky
147,Igrim,RU,63.1906,64.4162,13.41,74,100,17.74,overcast clouds
148,Kimbe,PG,-5.5502,150.1429,85.05,72,100,5.53,light rain
149,Lebu,CL,-37.6167,-73.65,56.39,95,99,6.98,overcast clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,73.71,73,0,2.3,clear sky
151,Olafsvik,IS,64.8945,-23.7142,44.15,87,97,13.18,overcast clouds
152,Faya,SA,18.3851,42.4509,54.12,73,0,2.08,clear sky
153,Palauig,PH,15.435,119.9045,85.03,67,100,0.72,overcast clouds
154,Sabang,ID,5.8933,95.3214,82.04,73,100,15.75,moderate rain
155,Noumea,NC,-22.2763,166.4572,84.18,78,78,12.03,broken clouds
156,Inhambane,MZ,-23.865,35.3833,74.12,69,2,7.9,clear sky
157,Lyubuchany,RU,55.2511,37.5456,25.29,93,100,10.58,light snow
158,Sao Filipe,CV,14.8961,-24.4956,78.55,75,80,3.74,broken clouds
159,Vernon,CA,50.2581,-119.2691,32.36,75,22,1.14,few clouds
160,Praya,CV,14.9215,-23.5087,77.54,78,20,20.71,few clouds
161,Esperance,AU,-33.8667,121.9,63.95,44,54,10.67,broken clouds
162,Ilulissat,GL,69.2167,-51.1,19.42,86,100,0.0,light snow
163,Cedar City,US,37.6775,-113.0619,34.39,60,0,6.91,clear sky
164,Tall Kayf,TR,37.0833,41.0667,50.34,80,17,2.73,few clouds
165,Balkhash,KZ,46.844,74.9804,20.01,86,40,8.95,scattered clouds
166,Te Anau,NZ,-45.4167,167.7167,61.02,73,99,3.74,overcast clouds
167,Rehoboth,NA,-23.3167,17.0833,69.12,13,48,1.7,scattered clouds
168,Adelaide,AU,-34.9333,138.6,71.85,45,0,20.71,light rain
169,Alice Springs,AU,-23.7,133.8833,85.55,42,75,21.85,broken clouds
170,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,11,2.75,few clouds
171,Margate,GB,51.3813,1.3862,47.1,86,93,4.0,light rain
172,Algiers,DZ,36.7525,3.042,67.82,64,20,3.44,few clouds
173,Saldanha,ZA,-33.0117,17.9442,51.85,72,78,14.38,broken clouds
174,Sahuaripa,MX,29.05,-109.2333,59.27,41,2,3.11,clear sky
175,Nantucket,US,41.2835,-70.0995,44.71,55,20,13.8,few clouds
176,General Roca,AR,-39.0333,-67.5833,67.62,57,63,1.74,moderate rain
177,Slave Lake,CA,55.2834,-114.769,17.58,67,40,8.05,scattered clouds
178,Ishigaki,JP,24.3448,124.1572,80.73,83,75,12.66,broken clouds
179,Zhigansk,RU,66.7697,123.3711,-7.67,97,100,11.12,overcast clouds
180,Huntsville,US,34.7304,-86.5861,34.9,68,0,1.01,clear sky
181,Kapit,MY,2.0167,112.9333,74.46,99,100,1.23,heavy intensity rain
182,Kamaishi,JP,39.2667,141.8833,50.88,47,0,5.01,clear sky
183,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,0,2.3,clear sky
184,Ust-Nera,RU,64.5667,143.2,-21.14,98,69,5.12,broken clouds
185,Kapaa,US,22.0752,-159.319,82.38,77,40,13.8,scattered clouds
186,Makubetsu,JP,45.3714,141.8211,40.71,70,75,8.05,broken clouds
187,Fevik,NO,58.3794,8.6766,35.37,86,100,24.83,light rain
188,Katsuura,JP,35.1333,140.3,61.38,65,90,11.59,overcast clouds
189,Gladstone,AU,-23.85,151.25,81.79,44,17,12.66,few clouds
190,Leningradskiy,RU,69.3833,178.4167,6.71,95,100,15.48,light snow
191,Ponta Delgada,PT,37.7333,-25.6667,59.5,97,12,3.74,few clouds
192,Laguna,US,38.421,-121.4238,56.32,66,0,0.0,clear sky
193,Russkaya Polyana,UA,49.417,31.9201,29.19,82,100,7.34,overcast clouds
194,Esil,KZ,51.9556,66.4042,11.62,94,99,5.17,overcast clouds
195,Pisco,PE,-13.7,-76.2167,63.01,82,0,14.97,clear sky
196,Luanda,AO,-8.8368,13.2343,75.15,77,10,4.34,clear sky
197,Nalut,LY,30.3333,10.85,60.28,41,5,8.79,clear sky
198,Lavrentiya,RU,65.5833,-171.0,33.76,89,100,20.13,overcast clouds
199,Oranjemund,NA,-28.55,16.4333,56.07,89,43,8.5,scattered clouds
200,Majene,ID,-3.5403,118.9707,81.91,78,100,4.74,overcast clouds
201,Douglas,US,41.3,-96.167,23.59,61,40,16.11,scattered clouds
202,Najran,SA,17.4924,44.1277,57.85,36,0,0.63,clear sky
203,Fallon,US,39.4735,-118.7774,38.91,53,75,6.91,broken clouds
204,Torrox,ES,36.7579,-3.9523,63.37,93,77,7.09,broken clouds
205,Kalmunai,LK,7.4167,81.8167,76.78,76,100,11.41,overcast clouds
206,Nizhnevartovsk,RU,60.9344,76.5531,-1.98,71,0,13.42,clear sky
207,Klaksvik,FO,62.2266,-6.589,47.32,83,90,36.31,light rain
208,Gornozavodsk,RU,58.3758,58.3211,1.71,97,5,1.43,clear sky
209,Zhuanghe,CN,39.7008,122.9911,53.96,60,76,7.7,broken clouds
210,Tairua,NZ,-37.0167,175.85,67.37,81,74,11.07,broken clouds
211,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,12.66,overcast clouds
212,Kahului,US,20.8947,-156.47,86.02,69,40,9.22,scattered clouds
213,Ulaanbaatar,MN,47.9077,106.8832,23.13,63,75,4.47,light snow
214,Caravelas,BR,-17.7125,-39.2481,72.46,92,100,11.83,light rain
215,Coihaique,CL,-45.5752,-72.0662,52.41,100,100,4.61,moderate rain
216,Uvat,RU,59.1433,68.8953,-3.66,90,6,7.72,clear sky
217,Kodiak,US,57.79,-152.4072,42.31,93,100,8.05,mist
218,Quatre Cocos,MU,-20.2078,57.7625,71.1,60,0,4.79,clear sky
219,Isangel,VU,-19.55,169.2667,87.91,74,75,5.75,broken clouds
220,Mahibadhoo,MV,3.7833,72.9667,80.74,80,100,16.31,moderate rain
221,Ullapool,GB,57.8987,-5.1604,48.34,93,100,4.41,moderate rain
222,Savannah Bight,HN,16.45,-85.85,82.08,74,33,13.78,light rain
223,Azanka,RU,58.0401,64.7893,-4.25,93,5,5.99,clear sky
224,Havelock,US,34.8791,-76.9013,46.92,93,0,0.0,clear sky
225,Broken Hill,AU,-31.95,141.4333,75.42,22,67,10.71,broken clouds
226,Busselton,AU,-33.65,115.3333,55.0,58,90,20.69,overcast clouds
227,Fairbanks,US,64.8378,-147.7164,15.6,85,0,3.44,clear sky
228,Mar Del Plata,AR,-38.0023,-57.5575,60.94,88,0,15.99,clear sky
229,Caohe,CN,30.2297,115.4335,63.14,65,100,3.13,overcast clouds
230,Celestun,MX,20.8667,-90.4,76.98,80,76,17.38,broken clouds
231,San Patricio,US,28.017,-97.5169,54.84,58,100,6.33,overcast clouds
232,Ust-Kishert,RU,57.3654,57.2495,4.75,93,15,3.31,few clouds
233,Rawah,IQ,34.4816,41.9093,56.71,68,0,3.71,clear sky
234,Snasa,NO,64.2457,12.3778,33.21,37,48,6.67,scattered clouds
235,Lulea,SE,65.5842,22.1547,10.47,92,100,5.75,overcast clouds
236,Agadez,NE,19.75,10.25,60.94,22,10,8.79,clear sky
237,Miri,MY,4.4148,114.0089,77.14,94,40,5.75,scattered clouds
238,Merrill,US,45.1805,-89.6835,21.38,87,100,8.05,overcast clouds
239,Paamiut,GL,61.994,-49.6678,18.81,61,100,2.51,overcast clouds
240,Olinda,BR,-8.0089,-34.8553,80.33,74,40,5.75,scattered clouds
241,Pochutla,MX,15.7432,-96.4661,76.82,88,65,3.94,light rain
242,Havoysund,NO,70.9963,24.6622,35.83,77,45,8.1,scattered clouds
243,Cap Malheureux,MU,-19.9842,57.6142,71.47,59,1,1.01,clear sky
244,Calama,CL,-22.4667,-68.9333,57.69,24,0,8.05,clear sky
245,Talnakh,RU,69.4865,88.3972,1.2,95,100,26.57,light snow
246,Nishihara,JP,26.1842,127.7558,80.26,88,75,5.75,broken clouds
247,Batangafo,CF,7.3008,18.2833,70.48,43,98,0.74,overcast clouds
248,Bengkulu,ID,-3.8004,102.2655,82.36,71,91,9.62,overcast clouds
249,Morondava,MG,-20.2833,44.2833,77.32,54,0,2.73,clear sky
250,Nosy Varika,MG,-20.5833,48.5333,73.2,90,100,6.93,overcast clouds
251,Codrington,AU,-38.2667,141.9667,67.8,59,40,9.69,scattered clouds
252,Rundu,NA,-17.9333,19.7667,71.38,43,2,2.93,clear sky
253,Ayan,RU,56.45,138.1667,20.19,54,95,0.94,overcast clouds
254,Luwuk,ID,-0.9516,122.7875,82.99,78,100,0.87,overcast clouds
255,Georgetown,MY,5.4112,100.3354,84.88,85,20,3.44,few clouds
256,Bafq,IR,31.6128,55.4107,56.93,81,100,1.16,light rain
257,Humboldt,US,40.6665,-123.9178,38.17,74,99,2.35,overcast clouds
258,Camana,PE,-16.6228,-72.7111,65.7,82,100,5.5,overcast clouds
259,Vardo,NO,70.3705,31.1107,39.18,70,100,4.61,overcast clouds
260,Opuwo,NA,-18.0607,13.84,69.53,51,10,3.27,clear sky
261,Faanui,PF,-16.4833,-151.75,78.93,78,16,6.58,moderate rain
262,Dankov,RU,53.2515,39.1555,24.37,93,100,10.4,overcast clouds
263,Pacific Grove,US,36.6177,-121.9166,58.55,75,0,3.44,clear sky
264,Ouadda,CF,8.0777,22.4007,66.88,39,99,4.41,overcast clouds
265,Palmas Bellas,PA,9.2319,-80.0867,77.25,92,100,2.24,moderate rain
266,Kibala,TD,9.1104,18.3463,64.35,94,0,0.0,clear sky
267,Bajos De Haina,DO,18.4154,-70.0332,77.32,93,20,0.0,few clouds
268,Kisangani,CD,0.5167,25.2,68.25,99,100,2.13,overcast clouds
269,Aykhal,RU,66.0,111.5,-26.66,100,53,6.17,broken clouds
270,Svetlogorsk,BY,52.6333,29.7333,25.7,85,97,6.91,overcast clouds
271,Omboue,GA,-1.5746,9.2618,73.8,92,99,3.89,overcast clouds
272,Veraval,IN,20.9,70.3667,77.95,39,0,10.47,clear sky
273,Meadow Lake,US,34.8014,-106.5436,40.12,40,2,2.73,clear sky
274,Katsuyama,JP,36.0617,136.501,62.96,47,0,3.53,clear sky
275,Bialystok,PL,53.1333,23.15,26.98,89,97,5.01,overcast clouds
276,Iqaluit,CA,63.7506,-68.5145,4.73,77,100,12.66,light snow
277,Muros,ES,42.7762,-9.0603,48.15,96,75,6.13,broken clouds
278,Kulevcha,UA,46.0303,29.9361,37.33,89,65,2.59,broken clouds
279,Cascais,PT,38.6979,-9.4215,59.94,99,71,18.99,broken clouds
280,Huarmey,PE,-10.0681,-78.1522,64.65,84,86,6.71,overcast clouds
281,Kyzyl-Suu,KG,42.3414,78.0056,30.36,62,91,5.55,overcast clouds
282,Zeya,RU,53.75,127.2667,21.65,75,23,1.12,few clouds
283,Tornio,FI,65.8481,24.1466,24.82,91,24,5.3,few clouds
284,Morros,BR,-9.4467,-46.3003,74.48,76,97,3.47,overcast clouds
285,Batagay,RU,67.6333,134.6333,-20.07,86,100,3.74,overcast clouds
286,Lata,PT,40.1629,-8.3327,58.82,97,70,3.94,light rain
287,Saurimo,AO,-9.6608,20.3916,61.41,98,47,2.68,scattered clouds
288,Muisne,EC,0.6,-80.0333,73.69,83,99,8.37,overcast clouds
289,Ende,ID,-8.8432,121.6623,88.27,63,86,3.91,overcast clouds
290,Tasiilaq,GL,65.6145,-37.6368,33.96,80,100,6.64,light snow
291,Lagoa,PT,39.05,-27.9833,60.35,56,42,6.67,scattered clouds
292,Marawi,PH,7.9986,124.2928,73.83,88,100,3.8,overcast clouds
293,Taoudenni,ML,22.6783,-3.9836,70.23,17,0,8.32,clear sky
294,Pangnirtung,CA,66.1451,-65.7125,-5.3,92,40,6.29,scattered clouds
295,Tupik,RU,54.4253,119.9327,15.39,89,69,1.57,broken clouds
296,Arman,RU,59.7,150.1667,-1.57,79,6,7.85,clear sky
297,Bandar-E Lengeh,IR,26.5579,54.8807,69.91,88,100,6.91,overcast clouds
298,Biak,ID,-0.9131,122.8766,80.96,76,100,1.97,overcast clouds
299,Sambava,MG,-14.2667,50.1667,73.13,87,62,2.15,light rain
300,Komatipoort,ZA,-25.4332,31.9548,71.06,94,1,2.44,clear sky
301,Ust-Kuyga,RU,70.0167,135.6,-31.67,98,93,6.17,overcast clouds
302,Severo-Yeniseyskiy,RU,60.3725,93.0408,-12.17,94,98,4.72,overcast clouds
303,Mount Gambier,AU,-37.8333,140.7667,72.39,41,99,8.95,overcast clouds
304,Lanigan,CA,51.8501,-105.0344,3.09,84,100,11.5,overcast clouds
305,Baruun-Urt,MN,46.6806,113.2792,34.63,33,100,6.08,overcast clouds
306,Ponta Do Sol,PT,32.6667,-17.1,68.72,75,22,7.92,few clouds
307,East London,ZA,-33.0153,27.9116,64.69,90,100,1.54,overcast clouds
308,Powell,US,40.1578,-83.0752,30.34,74,100,10.36,overcast clouds
309,Sakakah,SA,29.9697,40.2064,56.77,58,0,5.01,clear sky
310,Camapua,BR,-19.5314,-54.0439,71.51,41,0,5.55,clear sky
311,Novyy Buyan,RU,53.6861,50.0469,30.36,98,100,14.85,snow
312,Lompoc,US,34.6391,-120.4579,55.02,78,0,4.61,clear sky
313,Vrangel,RU,42.7297,133.0839,48.61,61,0,15.05,clear sky
314,Sozimskiy,RU,59.7418,52.2482,6.51,97,8,2.57,clear sky
315,Wanning,CN,18.8003,110.3967,81.54,75,6,10.45,clear sky
316,Dukat,RU,62.55,155.55,-14.1,96,100,4.94,overcast clouds
317,Muscat,OM,23.6139,58.5922,75.22,55,3,3.13,clear sky
318,Kondinskoye,RU,59.6481,67.41,-3.77,86,10,9.78,clear sky
319,Hillsboro,US,45.5229,-122.9898,44.26,57,0,10.0,clear sky
320,Tura,IN,25.5198,90.2201,71.73,64,2,3.51,clear sky
321,Ahuimanu,US,21.4447,-157.8378,82.11,74,75,9.22,broken clouds
322,Dickinson,US,29.4608,-95.0513,54.12,72,100,1.01,overcast clouds
323,Kapoeta,SS,4.7717,33.5903,75.47,66,57,7.09,light rain
324,Mehamn,NO,71.0357,27.8492,37.31,100,75,6.91,broken clouds
325,Terrace Bay,CA,48.7834,-87.1,22.24,77,100,6.51,overcast clouds
326,Torbay,CA,47.6666,-52.7314,44.76,83,100,25.32,overcast clouds
327,Pathein,MM,16.7833,94.7333,80.49,68,93,11.83,overcast clouds
328,Wenatchee,US,47.4235,-120.3103,34.47,71,0,8.01,clear sky
329,Gat,IL,31.61,34.7642,60.4,66,0,3.38,clear sky
330,Maroantsetra,MG,-15.4333,49.7333,73.29,85,70,3.94,broken clouds
331,Pitimbu,BR,-7.4706,-34.8086,77.59,83,42,8.34,scattered clouds
332,Henties Bay,NA,-22.116,14.2845,59.29,91,95,4.14,overcast clouds
333,Birjand,IR,32.8663,59.2211,55.87,28,75,6.91,broken clouds
334,Port Hardy,CA,50.6996,-127.4199,46.58,61,0,16.11,clear sky
335,Abu Dhabi,AE,24.4667,54.3667,73.96,86,50,1.14,scattered clouds
336,Matagami,CA,49.7502,-77.6328,14.11,85,100,11.5,overcast clouds
337,Chippewa Falls,US,44.9369,-91.3929,23.18,84,20,9.22,few clouds
338,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.82,84,23,11.95,few clouds
339,Berlevag,NO,70.8578,29.0864,37.35,81,100,4.61,overcast clouds
340,Semirara,PH,12.0697,121.3986,82.09,80,100,26.42,light rain
341,Griffith,US,41.5284,-87.4237,32.05,71,40,16.11,scattered clouds
342,Soyo,AO,-6.1349,12.3689,75.65,76,67,1.7,broken clouds
343,Nova Odesa,UA,47.3078,31.7851,36.18,80,100,9.44,overcast clouds
344,Verkhnevilyuysk,RU,63.4453,120.3167,-12.17,94,22,4.9,few clouds
345,Vestmannaeyjar,IS,63.4427,-20.2734,45.28,87,100,18.48,light rain
346,Roald,NO,62.5833,6.1333,50.14,29,38,17.27,scattered clouds
347,Zarate,AR,-34.0981,-59.0286,72.84,60,69,5.99,broken clouds
348,San-Pedro,CI,4.7485,-6.6363,76.66,85,9,4.29,clear sky
349,Qaqortoq,GL,60.7167,-46.0333,18.39,91,100,3.2,light snow
